"","Random_Depths","Damage"
"4496",-2,NA
"4497",0,NA
"4498",0,NA
"4499",-3,NA
"4500",-1,NA
"4501",-2,NA
"4502",-1,NA
"4503",-1,NA
"4504",0,NA
"4505",-3,NA
"4506",-1,NA
"4507",-3,NA
"4508",-1,NA
"4509",1,NA
"4510",0,NA
"4511",1,NA
"4512",-3,NA
"4513",-2,NA
"4514",0,NA
"4515",-1,NA
"4516",-2,NA
"4517",-2,NA
"4518",-2,NA
"4519",0,NA
"4520",-1,NA
"4521",-1,NA
"4522",1,NA
"4523",-2,NA
"4524",0,NA
"4525",-2,NA
"4526",-2,NA
"4527",-2,NA
"4528",1,NA
"4529",0,NA
"4530",-1,NA
"4531",0,NA
"4532",0,NA
"4533",0,NA
"4534",2,NA
"4535",-2,NA
"4536",-1,NA
"4537",-3,NA
"4538",-2,NA
"4539",0,NA
"4540",0,NA
"4541",-1,NA
"4542",-1,NA
"4543",-1,NA
"4544",-3,NA
"4545",1,NA
"4546",0,NA
"4547",-2,NA
"4548",-1,NA
"4549",1,NA
"4550",-2,NA
"4551",-1,NA
"4552",1,NA
"4553",-2,NA
"4554",-3,NA
"4555",-1,NA
"4556",-2,NA
"4557",0,NA
"4558",0,NA
"4559",-1,NA
"4560",-2,NA
"4561",-2,NA
"4562",-1,NA
"4563",-1,NA
"4564",-3,NA
"4565",-3,NA
"4566",1,NA
"4567",-1,NA
"4568",3,NA
"4569",0,NA
"4570",1,NA
"4571",-1,NA
"4572",2,NA
"4573",0,NA
"4574",-2,NA
"4575",0,NA
"4576",2,NA
"4577",0,NA
"4578",0,NA
"4579",0,NA
"4580",-2,NA
"4581",-3,NA
"4582",-1,NA
"4583",-1,NA
"4584",2,NA
"4585",2,NA
"4586",0,NA
"4587",-1,NA
"4588",-1,NA
"4589",0,NA
"4590",1,NA
"4591",0,NA
"4592",-2,NA
"4593",0,NA
"4594",1,NA
"4595",-1,NA
"4596",-2,NA
"4597",-2,NA
"4598",-3,NA
"4599",-1,NA
"4600",0,NA
"4601",0,NA
"4602",2,NA
"4603",-1,NA
"4604",-2,NA
"4605",-1,NA
"4606",-3,NA
"4607",0,NA
"4608",0,NA
"4609",-2,NA
"4610",-2,NA
"4611",1,NA
"4612",-2,NA
"4613",3,NA
"4614",0,NA
"4615",2,NA
"4616",0,NA
"4617",-1,NA
"4618",-1,NA
"4619",-3,NA
"4620",1,NA
"4621",-1,NA
"4622",-1,NA
"4623",1,NA
"4624",1,NA
"4625",1,NA
"4626",-1,NA
"4627",-2,NA
"4628",1,NA
"4629",-2,NA
"4630",1,NA
"4631",-1,NA
"4632",0,NA
"4633",0,NA
"4634",-1,NA
"4635",1,NA
"4636",1,NA
"4637",1,NA
"4638",-1,NA
"4639",-2,NA
"4640",0,NA
"4641",-2,NA
"4642",-3,NA
"4643",-3,NA
"4644",0,NA
"4645",0,NA
"4646",-2,NA
"4647",1,NA
"4648",1,NA
"4649",0,NA
"4650",2,NA
"4651",-2,NA
"4652",-3,NA
"4653",2,NA
"4654",1,NA
"4655",-1,NA
"4656",-1,NA
"4657",3,NA
"4658",-2,NA
"4659",0,NA
"4660",-1,NA
"4661",1,NA
"4662",0,NA
"4663",0,NA
"4664",-2,NA
"4665",-1,NA
"4666",-1,NA
"4667",-2,NA
"4668",1,NA
"4669",-2,NA
"4670",0,NA
"4671",-1,NA
"4672",0,NA
"4673",0,NA
"4674",-2,NA
"4675",-1,NA
"4676",-2,NA
"4677",-1,NA
"4678",0,NA
"4679",0,NA
"4680",-2,NA
"4681",-1,NA
"4682",-3,NA
"4683",-2,NA
"4684",0,NA
"4685",-3,NA
"4686",3,NA
"4687",1,NA
"4688",1,NA
"4689",-1,NA
"4690",-1,NA
"4691",-1,NA
"4692",-2,NA
"4693",-2,NA
"4694",-1,NA
"4695",-1,NA
"4696",0,NA
"4697",-2,NA
"4698",-1,NA
"4699",-2,NA
"4700",-1,NA
"4701",-3,NA
"4702",1,NA
"4703",1,NA
"4704",-2,NA
"4705",-1,NA
"4706",0,NA
"4707",-2,NA
"4708",0,NA
"4709",1,NA
"4710",2,NA
"4711",0,NA
"4712",-3,NA
"4713",1,NA
"4714",-1,NA
"4715",-1,NA
"4716",-3,NA
"4717",-1,NA
"4718",-1,NA
"4719",-1,NA
"4720",1,NA
"4721",0,NA
"4722",-1,NA
"4723",1,NA
"4724",-1,NA
"4725",2,NA
"4726",1,NA
"4727",-1,NA
"4728",-2,NA
"4729",-2,NA
"4730",1,NA
"4731",-1,NA
"4732",2,NA
"4733",5,NA
"4734",0,NA
"4735",-1,NA
"4736",0,NA
"4737",1,NA
"4738",3,NA
"4739",-1,NA
"4740",0,NA
"4741",-1,NA
"4742",-1,NA
"4743",-2,NA
"4744",0,NA
"4745",-1,NA
"4746",0,NA
"4747",2,NA
"4748",-3,NA
"4749",0,NA
"4750",0,NA
"4751",0,NA
"4752",1,NA
"4753",1,NA
"4754",1,NA
"4755",3,NA
"4756",-1,NA
"4757",1,NA
"4758",0,NA
"4759",-3,NA
"4760",-1,NA
"4761",-2,NA
"4762",0,NA
"4763",-3,NA
"4764",0,NA
"4765",-3,NA
"4766",-2,NA
"4767",2,NA
"4768",3,NA
"4769",-1,NA
"4770",0,NA
"4771",0,NA
"4772",0,NA
"4773",1,NA
"4774",1,NA
"4775",-1,NA
"4776",-3,NA
"4777",-1,NA
"4778",-1,NA
"4779",0,NA
"4780",0,NA
"4781",0,NA
"4782",-1,NA
"4783",-2,NA
"4784",-1,NA
"4785",1,NA
"4786",-2,NA
"4787",0,NA
"4788",1,NA
"4789",-1,NA
"4790",-1,NA
"4791",-2,NA
"4792",-1,NA
"4793",0,NA
"4794",-1,NA
"4795",2,NA
"4796",-3,NA
"4797",2,NA
"4798",0,NA
"4799",1,NA
"4800",-1,NA
"4801",-1,NA
"4802",-1,NA
"4803",-1,NA
"4804",-2,NA
"4805",-2,NA
"4806",-2,NA
"4807",-1,NA
"4808",-3,NA
"4809",0,NA
"4810",-1,NA
"4811",0,NA
"4812",-2,NA
"4813",-3,NA
"4814",-2,NA
"4815",-3,NA
"4816",2,NA
"4817",-1,NA
"4818",1,NA
"4819",0,NA
"4820",-2,NA
"4821",-3,NA
"4822",-1,NA
"4823",-2,NA
"4824",1,NA
"4825",-1,NA
"4826",-1,NA
"4827",2,NA
"4828",-3,NA
"4829",-3,NA
"4830",0,NA
"4831",-2,NA
"4832",-2,NA
"4833",-2,NA
"4834",-2,NA
"4835",0,NA
"4836",-3,NA
"4837",0,NA
"4838",0,NA
"4839",-1,NA
"4840",0,NA
"4841",-3,NA
"4842",0,NA
"4843",-2,NA
"4844",-2,NA
"4845",-2,NA
"4846",0,NA
"4847",-1,NA
"4848",0,NA
"4849",2,NA
"4850",-1,NA
"4851",-2,NA
"4852",0,NA
"4853",-1,NA
"4854",-2,NA
"4855",-2,NA
"4856",-2,NA
"4857",-2,NA
"4858",0,NA
"4859",0,NA
"4860",-1,NA
"4861",-2,NA
"4862",1,NA
"4863",5,NA
"4864",-3,NA
"4865",-1,NA
"4866",1,NA
"4867",-1,NA
"4868",-2,NA
"4869",-1,NA
"4870",-2,NA
"4871",3,NA
"4872",0,NA
"4873",0,NA
"4874",-3,NA
"4875",-1,NA
"4876",-1,NA
"4877",-2,NA
"4878",-2,NA
"4879",-2,NA
"4880",-1,NA
"4881",-2,NA
"4882",-1,NA
"4883",1,NA
"4884",-1,NA
"4885",-1,NA
"4886",-2,NA
"4887",-2,NA
"4888",-3,NA
"4889",1,NA
"4890",2,NA
"4891",2,NA
"4892",-2,NA
"4893",-2,NA
"4894",-1,NA
"4895",-1,NA
"4896",0,NA
"4897",0,NA
"4898",-2,NA
"4899",-1,NA
"4900",-3,NA
"4901",0,NA
"4902",2,NA
"4903",2,NA
"4904",2,NA
"4905",-1,NA
"4906",-1,NA
"4907",-1,NA
"4908",2,NA
"4909",0,NA
"4910",-1,NA
"4911",-1,NA
"4912",0,NA
"4913",0,NA
"4914",-1,NA
"4915",-1,NA
"4916",-1,NA
"4917",0,NA
"4918",0,NA
"4919",-3,NA
"4920",-1,NA
"4921",-1,NA
"4922",-2,NA
"4923",-1,NA
"4924",-2,NA
"4925",-2,NA
"4926",1,NA
"4927",-1,NA
"4928",-3,NA
"4929",0,NA
"4930",0,NA
"4931",-1,NA
"4932",-1,NA
"4933",0,NA
"4934",1,NA
"4935",1,NA
"4936",-1,NA
"4937",1,NA
"4938",-2,NA
"4939",-1,NA
"4940",-1,NA
"4941",-2,NA
"4942",-3,NA
"4943",-1,NA
"4944",-2,NA
"4945",1,NA
"4946",0,NA
"4947",-1,NA
"4948",-1,NA
"4949",-3,NA
"4950",0,NA
"4951",0,NA
"4952",-2,NA
"4953",0,NA
"4954",0,NA
"4955",-1,NA
"4956",0,NA
"4957",0,NA
"4958",-2,NA
"4959",2,NA
"4960",-3,NA
"4961",2,NA
"4962",1,NA
"4963",-1,NA
"4964",-1,NA
"4965",-1,NA
"4966",-1,NA
"4967",-3,NA
"4968",-1,NA
"4969",-2,NA
"4970",-2,NA
"4971",3,NA
"4972",-1,NA
"4973",2,NA
"4974",1,NA
"4975",-1,NA
"4976",1,NA
"4977",-2,NA
"4978",1,NA
"4979",-2,NA
"4980",-2,NA
"4981",3,NA
"4982",-3,NA
"4983",-1,NA
"4984",0,NA
"4985",-2,NA
"4986",-1,NA
"4987",1,NA
"4988",-1,NA
"4989",-2,NA
"4990",-1,NA
"4991",0,NA
"4992",-3,NA
"4993",2,NA
"4994",0,NA
"4995",-1,NA
"4996",-2,NA
"4997",2,NA
"4998",-2,NA
"4999",0,NA
"5000",-3,NA
